date_year,Topic,count
2011,"robot, machine, humain, homme, monde",94
2011,"groupe, france, marche, entreprises, fonds, start, euros, millions",51
2011,"experience, produits, application, marketing, temps, service, site, donnees, client, clients",55
2011,"emplois, numerique, formation, competences, emploi, data, metiers, entreprise, travail, entreprises",2
2011,"medecine, patient, donnees, chercheurs, eleves, universite, algorithme, recherche, patients, sante",87
2011,"annee, directeur, president, projet, jean, ans, paris, france",110
2011,"eur, algorithme, ans, video, jeu",49
2011,"unis, dollars, apple, microsoft, recherche, amazon, facebook, google",58
2011,"pays, faire, securite, rapport, france, politique, loi, numerique, droit, donnees",33
2011,"technologie, apprentissage, temps, systemes, learning, machine, systeme, donnees",64
2012,"robot, machine, humain, homme, monde",139
2012,"groupe, france, marche, entreprises, fonds, start, euros, millions",70
2012,"experience, produits, application, marketing, temps, service, site, donnees, client, clients",46
2012,"emplois, numerique, formation, competences, emploi, data, metiers, entreprise, travail, entreprises",8
2012,"medecine, patient, donnees, chercheurs, eleves, universite, algorithme, recherche, patients, sante",70
2012,"annee, directeur, president, projet, jean, ans, paris, france",147
2012,"eur, algorithme, ans, video, jeu",103
2012,"unis, dollars, apple, microsoft, recherche, amazon, facebook, google",51
2012,"pays, faire, securite, rapport, france, politique, loi, numerique, droit, donnees",24
2012,"technologie, apprentissage, temps, systemes, learning, machine, systeme, donnees",116
2013,"robot, machine, humain, homme, monde",137
2013,"groupe, france, marche, entreprises, fonds, start, euros, millions",53
2013,"experience, produits, application, marketing, temps, service, site, donnees, client, clients",96
2013,"emplois, numerique, formation, competences, emploi, data, metiers, entreprise, travail, entreprises",6
2013,"medecine, patient, donnees, chercheurs, eleves, universite, algorithme, recherche, patients, sante",54
2013,"annee, directeur, president, projet, jean, ans, paris, france",114
2013,"eur, algorithme, ans, video, jeu",72
2013,"unis, dollars, apple, microsoft, recherche, amazon, facebook, google",55
2013,"pays, faire, securite, rapport, france, politique, loi, numerique, droit, donnees",39
2013,"technologie, apprentissage, temps, systemes, learning, machine, systeme, donnees",134
